# Leftover after surgical east DRC polish

## Placement nudges (required to clear pad copper)

- U3: rot -90 → 90, anchor (80.0,53.0) unchanged
- U4: rot -90 → 90, anchor (96.0,53.0) unchanged
- R10: (76.00,32.00) → (76.00,35.70)
- C10: (80.00,32.00) → (80.00,35.70)
- R20: (92.00,32.00) → (92.00,35.70)
- C20: (96.00,32.00) → (96.00,35.70)
- D1: (80.00,28.00) → (88.00,24.00)
- J1: (50.00,46.50) → (48.80,46.50)

## Route report

- IN_MAP2: open:U12.4
- IN_MAP3: open:U13.4
- IN_O2S: open:U14.4
- IN_O2S2: open:U15.4
- IN_RES1: open:U16.4
- IN_RES2: open:U17.4
- IN_RES3: open:U18.4
- SENSOR_5V: open:R202.1,R205.1,R204.1,R207.1,R203.1,R206.1,M1000.E38,R208.1,R201.1
- ADIO1: open:R201.2,J1.21
- ADIO2: open:J1.15
- ADIO3: open:U13.12,U13.13,U13.14,J1.22
- ADIO4: open:J1.16
- ADIO5: open:R205.2,J1.23
- ADIO6: open:R206.2,J1.17
- ADIO7: open:J1.24

## DRC counts

- unconnected_items: 75
- padstack_invalid: 22
- courtyards_overlap: 20

## Unconnected by net

- GND: 31
- VBAT: 11
- SENSOR_5V: 9
- ADIO1: 2
- ADIO3: 2
- ADIO5: 2
- ADIO6: 2
- PWR_OUT1: 1
- PWR_OUT2: 1
- PWR_OUT3: 1
- PWR_OUT4: 1
- IGN_SW: 1
- ADIO2: 1
- ADIO4: 1
- ADIO7: 1
- ADIO8: 1
- IN_MAP2: 1
- IN_MAP3: 1
- IN_O2S: 1
- IN_O2S2: 1
- IN_RES1: 1
- IN_RES2: 1
- IN_RES3: 1

## Still shorting (sample)


SENSOR pours: 0 (not added). F1 ATO placeholder left in place.

Fuse segment bridges both F1 pads: False

